TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h360166129060b641^9f0169129060b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h000000000080d041^578"CpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTLegendEntry.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"2A193BD8-EF09-4294-A981-756B54858965-

CCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
s375427090.368589
e375427090.397179
r1
xCpHeader
xSource/CPTLimitBand.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.hcf695e129060b641^86ad65129060b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h000000000080d041^572"CpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTLimitBand.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6D78C0F5-3A80-4023-91FD-3F9624F56A58-

CCpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
s375427090.403464
e375427090.411348
r1
xCpHeader
xSource/CPTLineCap.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.hbb9b67129060b641^b14e69129060b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h000000000080d041^566"CpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTLineCap.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"1AE5F4E6-0B24-48C6-B27D-84A68204F3AE-

CCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
s375427090.309063
e375427090.316903
r1
xCpHeader
xSource/CPTLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.hbd364f129060b641^b02051129060b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h000000000080d041^572"CpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTLineStyle.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"5F062C5B-2AA9-4022-8157-3AFF0EFF2A09-

CCpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
s375427090.380106
e375427090.406488
r1
xCpHeader
xSource/CPTMutableLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h295e61129060b641^171268129060b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h000000000080d041^593"CpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTMutableLineStyle.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"C40E86FF-943E-4AD5-BBEF-CC146D03B250-

CCpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
s375427090.375701
e375427090.398160
r1
xCpHeader
xSource/CPTMutableNumericData+TypeConversion.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.hf73f60129060b641^24ee65129060b641^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h000000000080d041^644"CpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData+TypeConversion.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"4AB38E70-BED5-46B7-BA7B-06ABC2B0EA6A-

CCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
s375427090.349986
e375427090.358041
r1
xCpHeader
xSource/CPTMutableNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h59a459129060b641^c6a85b129060b641^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h000000000080d041^599"CpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"95AF9C60-BDC0-48DF-8ED2-6A47AEA132D5-

CCpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
s375427090.407605
e375427090.416252
r1
xCpHeader
xSource/CPTMutablePlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h4d6668129060b641^d28f6a129060b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h000000000080d041^593"CpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTMutablePlotRange.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"A684E369-A009-44E9-BBF7-BD396E1BCDDA-

CCpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
s375427090.407608
e375427090.415082
r1
xCpHeader
xSource/CPTMutableShadow.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h6f6668129060b641^24436a129060b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h000000000080d041^584"CpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTMutableShadow.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"76546A27-FA77-47B0-AEBF-4D3C7E888913-

CCpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
s375427090.337539
e375427090.346375
r1
xCpHeader
xSource/CPTMutableTextStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.hb47756129060b641^9fac58129060b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h000000000080d041^593"CpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTMutableTextStyle.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"258077F0-AFD2-4ABA-88F8-D9A6194A576B-

CCpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
s375427090.346504
e375427090.355696
r1
xCpHeader
xSource/CPTNumericData+TypeConversion.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h16c058129060b641^5a0f5b129060b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h000000000080d041^623"CpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTNumericData+TypeConversion.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"A9368789-AFCF-4398-9B23-ADA1FD625BC2-

CCpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
s375427090.346500
e375427090.354603
r1
xCpHeader
xSource/CPTNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.hd7be58129060b641^b9c75a129060b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h000000000080d041^578"CpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTNumericData.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"CEE0E005-A5AE-4ED2-8203-84B9758AC4DF-

CCpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
s375427090.348760
e375427090.356925
r1
xCpHeader
xSource/CPTNumericDataType.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.ha45559129060b641^e55f5b129060b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h000000000080d041^590"CpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTNumericDataType.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"7C7A8531-4A57-40FA-894F-735857F33A78-

CCpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
s375427090.336268
e375427090.344181
r1
xCpHeader
xSource/CPTPathExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h532556129060b641^2e1c58129060b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h000000000080d041^587"CpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPathExtensions.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"77C3187F-0B62-4BFA-87E4-D437EE21CD5C-

CCpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
s375427090.303616
e375427090.311117
r1
xCpHeader
xSource/CPTPieChart.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.heecf4d129060b641^c2a54f129060b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h000000000080d041^569"CpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPieChart.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"3EC9434A-C7F9-4B0D-AD40-D5250C3608E8-

CCpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
s375427090.298878
e375427090.305687
r1
xCpHeader
xSource/CPTPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h809c4c129060b641^29424e129060b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h000000000080d041^557"CpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlot.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"7D74F465-5279-4BFA-8D97-4D8051E8E63C-

CCpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
